id,student_id,school_year,school_id,attendance_date,all_day,Period,section_id,A,alpha_grade_earned,PresenceFlag,attendance_status,attendance_type,attendance_sequence
att1071,st100,2020,sch5,8/15/2020,No,1,sec79,P,A,1,Present,ClassSectionAttendance,0
att1072,st100,2020,sch5,8/15/2020,No,1,sec80,P,A,1,Present,ClassSectionAttendance,0
att1073,st100,2020,sch5,8/15/2020,No,1,sec81,P,B,1,Present,ClassSectionAttendance,0
att1074,st100,2020,sch5,8/15/2020,No,1,sec88,P,C,1,Present,ClassSectionAttendance,0
att1075,st101,2020,sch1,8/15/2020,No,1,sec1,P,A,1,Present,ClassSectionAttendance,0
att1076,st101,2020,sch1,8/15/2020,No,1,sec2,A,F,1,Absent,ClassSectionAttendance,0
att1077,st101,2020,sch1,8/15/2020,No,1,sec3,A,F,1,Absent,ClassSectionAttendance,0
att1078,st101,2020,sch1,8/15/2020,No,1,sec4,P,A,1,Present,ClassSectionAttendance,0
att1079,st101,2020,sch1,8/15/2020,No,1,sec5,A,F,1,Absent,ClassSectionAttendance,0
att1080,st101,2020,sch1,8/15/2020,No,1,sec6,A,F,1,Absent,ClassSectionAttendance,0
att1081,st101,2020,sch1,8/15/2020,No,1,sec10,P,B,1,Present,ClassSectionAttendance,0
att1082,st101,2020,sch1,8/15/2020,No,1,sec11,A,F,1,Absent,ClassSectionAttendance,0
att1083,st101,2020,sch1,8/15/2020,No,1,sec12,A,F,1,Absent,ClassSectionAttendance,0
att1084,st101,2020,sch1,8/15/2020,No,1,sec13,P,B,1,Present,ClassSectionAttendance,0
att1085,st101,2020,sch1,8/15/2020,No,1,sec14,A,F,1,Absent,ClassSectionAttendance,0
att1086,st101,2020,sch1,8/15/2020,No,1,sec15,A,F,1,Absent,ClassSectionAttendance,0
att1087,st102,2020,sch1,8/15/2020,No,1,sec1,P,C,1,Present,ClassSectionAttendance,0
att1088,st102,2020,sch1,8/15/2020,No,1,sec2,A,F,1,Absent,ClassSectionAttendance,0
att1089,st102,2020,sch1,8/15/2020,No,1,sec3,A,F,1,Absent,ClassSectionAttendance,0
att1090,st102,2020,sch1,8/15/2020,No,1,sec4,P,D,1,Present,ClassSectionAttendance,0
att1091,st102,2020,sch1,8/15/2020,No,1,sec5,A,F,1,Absent,ClassSectionAttendance,0
att1092,st102,2020,sch1,8/15/2020,No,1,sec6,A,F,1,Absent,ClassSectionAttendance,0
att1093,st102,2020,sch1,8/15/2020,No,1,sec10,P,D,1,Present,ClassSectionAttendance,0
att1094,st102,2020,sch1,8/15/2020,No,1,sec11,A,F,1,Absent,ClassSectionAttendance,0
att1095,st102,2020,sch1,8/15/2020,No,1,sec12,A,F,1,Absent,ClassSectionAttendance,0
att1096,st102,2020,sch1,8/15/2020,No,1,sec13,P,A,1,Present,ClassSectionAttendance,0
att1097,st102,2020,sch1,8/15/2020,No,1,sec14,A,F,1,Absent,ClassSectionAttendance,0
att1098,st102,2020,sch1,8/15/2020,No,1,sec15,A,F,1,Absent,ClassSectionAttendance,0
att1099,st103,2020,sch1,8/15/2020,No,1,sec1,P,A,1,Present,ClassSectionAttendance,0
att1100,st103,2020,sch1,8/15/2020,No,1,sec2,A,F,1,Absent,ClassSectionAttendance,0
att1101,st103,2020,sch1,8/15/2020,No,1,sec3,A,F,1,Absent,ClassSectionAttendance,0
att1102,st103,2020,sch1,8/15/2020,No,1,sec4,A,F,1,Absent,ClassSectionAttendance,0
att1103,st103,2020,sch1,8/15/2020,No,1,sec5,A,F,1,Absent,ClassSectionAttendance,0
att1104,st103,2020,sch1,8/15/2020,No,1,sec6,A,F,1,Absent,ClassSectionAttendance,0
att1105,st103,2020,sch1,8/15/2020,No,1,sec10,P,A,1,Present,ClassSectionAttendance,0
att1106,st103,2020,sch1,8/15/2020,No,1,sec11,A,F,1,Absent,ClassSectionAttendance,0
att1107,st103,2020,sch1,8/15/2020,No,1,sec12,A,F,1,Absent,ClassSectionAttendance,0
att1108,st103,2020,sch1,8/15/2020,No,1,sec13,P,A,1,Present,ClassSectionAttendance,0
att1109,st103,2020,sch1,8/15/2020,No,1,sec14,A,F,1,Absent,ClassSectionAttendance,0
att1110,st103,2020,sch1,8/15/2020,No,1,sec15,A,F,1,Absent,ClassSectionAttendance,0
att1111,st104,2020,sch1,8/15/2020,No,1,sec1,P,A,1,Present,ClassSectionAttendance,0
att1112,st104,2020,sch1,8/15/2020,No,1,sec2,P,F,1,Present,ClassSectionAttendance,0
att1113,st104,2020,sch1,8/15/2020,No,1,sec3,A,F,1,Absent,ClassSectionAttendance,0
att1114,st104,2020,sch1,8/15/2020,No,1,sec4,P,A,1,Present,ClassSectionAttendance,0
att1115,st104,2020,sch1,8/15/2020,No,1,sec5,A,F,1,Absent,ClassSectionAttendance,0
att1116,st104,2020,sch1,8/15/2020,No,1,sec6,A,F,1,Absent,ClassSectionAttendance,0
att1117,st104,2020,sch1,8/15/2020,No,1,sec10,P,C,1,Present,ClassSectionAttendance,0
att1118,st104,2020,sch1,8/15/2020,No,1,sec11,A,F,1,Absent,ClassSectionAttendance,0
att1119,st104,2020,sch1,8/15/2020,No,1,sec12,A,F,1,Absent,ClassSectionAttendance,0
att1120,st104,2020,sch1,8/15/2020,No,1,sec13,P,D,1,Present,ClassSectionAttendance,0
att1121,st104,2020,sch1,8/15/2020,No,1,sec14,A,F,1,Absent,ClassSectionAttendance,0
att1122,st104,2020,sch1,8/15/2020,No,1,sec15,A,F,1,Absent,ClassSectionAttendance,0
att1123,st105,2020,sch1,8/15/2020,No,1,sec1,P,A,1,Present,ClassSectionAttendance,0
att1124,st105,2020,sch1,8/15/2020,No,1,sec2,A,F,1,Absent,ClassSectionAttendance,0
att1125,st105,2020,sch1,8/15/2020,No,1,sec3,A,F,1,Absent,ClassSectionAttendance,0
att1126,st105,2020,sch1,8/15/2020,No,1,sec4,A,F,1,Absent,ClassSectionAttendance,0
att1127,st105,2020,sch1,8/15/2020,No,1,sec5,A,F,1,Absent,ClassSectionAttendance,0
att1128,st105,2020,sch1,8/15/2020,No,1,sec6,P,F,1,Present,ClassSectionAttendance,0
att1129,st105,2020,sch1,8/15/2020,No,1,sec10,P,D,1,Present,ClassSectionAttendance,0
att1130,st105,2020,sch1,8/15/2020,No,1,sec11,A,F,1,Absent,ClassSectionAttendance,0
att1131,st105,2020,sch1,8/15/2020,No,1,sec12,A,F,1,Absent,ClassSectionAttendance,0
att1132,st105,2020,sch1,8/15/2020,No,1,sec13,P,A,1,Present,ClassSectionAttendance,0
att1133,st105,2020,sch1,8/15/2020,No,1,sec14,A,F,1,Absent,ClassSectionAttendance,0
att1134,st105,2020,sch1,8/15/2020,No,1,sec15,A,F,1,Absent,ClassSectionAttendance,0
att1135,st106,2020,sch1,8/15/2020,No,1,sec1,P,B,1,Present,ClassSectionAttendance,0
att1136,st106,2020,sch1,8/15/2020,No,1,sec2,A,F,1,Absent,ClassSectionAttendance,0
att1137,st106,2020,sch1,8/15/2020,No,1,sec3,A,F,1,Absent,ClassSectionAttendance,0
att1138,st106,2020,sch1,8/15/2020,No,1,sec4,P,C,1,Present,ClassSectionAttendance,0
att1139,st106,2020,sch1,8/15/2020,No,1,sec5,A,F,1,Absent,ClassSectionAttendance,0
att1140,st106,2020,sch1,8/15/2020,No,1,sec6,A,F,1,Absent,ClassSectionAttendance,0
att1141,st106,2020,sch1,8/15/2020,No,1,sec10,P,A,1,Present,ClassSectionAttendance,0
att1142,st106,2020,sch1,8/15/2020,No,1,sec11,A,F,1,Absent,ClassSectionAttendance,0
att1143,st106,2020,sch1,8/15/2020,No,1,sec12,A,F,1,Absent,ClassSectionAttendance,0
att1144,st106,2020,sch1,8/15/2020,No,1,sec13,P,A,1,Present,ClassSectionAttendance,0
att1145,st106,2020,sch1,8/15/2020,No,1,sec14,A,F,1,Absent,ClassSectionAttendance,0
att1146,st106,2020,sch1,8/15/2020,No,1,sec15,A,F,1,Absent,ClassSectionAttendance,0
att1147,st107,2020,sch1,8/15/2020,No,1,sec1,P,B,1,Present,ClassSectionAttendance,0
att1148,st107,2020,sch1,8/15/2020,No,1,sec2,A,F,1,Absent,ClassSectionAttendance,0
att1149,st107,2020,sch1,8/15/2020,No,1,sec3,P,F,1,Present,ClassSectionAttendance,0
att1150,st107,2020,sch1,8/15/2020,No,1,sec4,P,D,1,Present,ClassSectionAttendance,0
att1151,st107,2020,sch1,8/15/2020,No,1,sec5,A,F,1,Absent,ClassSectionAttendance,0
att1152,st107,2020,sch1,8/15/2020,No,1,sec6,A,F,1,Absent,ClassSectionAttendance,0
att1153,st107,2020,sch1,8/15/2020,No,1,sec10,P,D,1,Present,ClassSectionAttendance,0
att1154,st107,2020,sch1,8/15/2020,No,1,sec11,A,F,1,Absent,ClassSectionAttendance,0
att1155,st107,2020,sch1,8/15/2020,No,1,sec12,A,F,1,Absent,ClassSectionAttendance,0
att1156,st107,2020,sch1,8/15/2020,No,1,sec13,P,A,1,Present,ClassSectionAttendance,0
att1157,st107,2020,sch1,8/15/2020,No,1,sec14,A,F,1,Absent,ClassSectionAttendance,0
att1158,st107,2020,sch1,8/15/2020,No,1,sec15,A,F,1,Absent,ClassSectionAttendance,0
att1159,st108,2020,sch1,8/15/2020,No,1,sec1,A,F,1,Absent,ClassSectionAttendance,0
att1160,st108,2020,sch1,8/15/2020,No,1,sec2,A,F,1,Absent,ClassSectionAttendance,0
att1161,st108,2020,sch1,8/15/2020,No,1,sec3,P,F,1,Present,ClassSectionAttendance,0
att1162,st108,2020,sch1,8/15/2020,No,1,sec4,A,A,1,Present,ClassSectionAttendance,0
att1163,st108,2020,sch1,8/15/2020,No,1,sec5,A,F,1,Absent,ClassSectionAttendance,0
att1164,st108,2020,sch1,8/15/2020,No,1,sec6,A,F,1,Absent,ClassSectionAttendance,0
att1165,st108,2020,sch1,8/15/2020,No,1,sec10,P,C,1,Present,ClassSectionAttendance,0
att1166,st108,2020,sch1,8/15/2020,No,1,sec11,A,F,1,Absent,ClassSectionAttendance,0
att1167,st108,2020,sch1,8/15/2020,No,1,sec12,A,F,1,Absent,ClassSectionAttendance,0
att1168,st108,2020,sch1,8/15/2020,No,1,sec13,A,F,1,Absent,ClassSectionAttendance,0
att1169,st108,2020,sch1,8/15/2020,No,1,sec14,P,F,1,Present,ClassSectionAttendance,0
att1170,st108,2020,sch1,8/15/2020,No,1,sec15,A,F,1,Absent,ClassSectionAttendance,0
att1171,st109,2020,sch1,8/15/2020,No,1,sec1,P,A,1,Present,ClassSectionAttendance,0
att1172,st109,2020,sch1,8/15/2020,No,1,sec2,A,F,1,Absent,ClassSectionAttendance,0
att1173,st109,2020,sch1,8/15/2020,No,1,sec3,P,F,1,Present,ClassSectionAttendance,0
att1174,st109,2020,sch1,8/15/2020,No,1,sec4,P,C,1,Present,ClassSectionAttendance,0
att1175,st109,2020,sch1,8/15/2020,No,1,sec5,A,F,1,Absent,ClassSectionAttendance,0
att1176,st109,2020,sch1,8/15/2020,No,1,sec6,P,F,1,Present,ClassSectionAttendance,0
att1177,st109,2020,sch1,8/15/2020,No,1,sec10,P,D,1,Present,ClassSectionAttendance,0
att1178,st109,2020,sch1,8/15/2020,No,1,sec11,A,F,1,Absent,ClassSectionAttendance,0
att1179,st109,2020,sch1,8/15/2020,No,1,sec12,A,F,1,Absent,ClassSectionAttendance,0
att1180,st109,2020,sch1,8/15/2020,No,1,sec13,A,F,1,Absent,ClassSectionAttendance,0
att1181,st109,2020,sch1,8/15/2020,No,1,sec14,A,F,1,Absent,ClassSectionAttendance,0
att1182,st109,2020,sch1,8/15/2020,No,1,sec15,P,F,1,Present,ClassSectionAttendance,0
att1183,st110,2020,sch1,8/15/2020,No,1,sec1,P,B,1,Present,ClassSectionAttendance,0
att1184,st110,2020,sch1,8/15/2020,No,1,sec2,A,F,1,Absent,ClassSectionAttendance,0
att1185,st110,2020,sch1,8/15/2020,No,1,sec3,A,F,1,Absent,ClassSectionAttendance,0
att1186,st110,2020,sch1,8/15/2020,No,1,sec4,P,C,1,Present,ClassSectionAttendance,0
att1187,st110,2020,sch1,8/15/2020,No,1,sec5,A,F,1,Absent,ClassSectionAttendance,0
att1188,st110,2020,sch1,8/15/2020,No,1,sec6,A,F,1,Absent,ClassSectionAttendance,0
att1189,st110,2020,sch1,8/15/2020,No,1,sec10,P,A,1,Present,ClassSectionAttendance,0
att1190,st110,2020,sch1,8/15/2020,No,1,sec11,A,F,1,Absent,ClassSectionAttendance,0
att1191,st110,2020,sch1,8/15/2020,No,1,sec12,A,F,1,Absent,ClassSectionAttendance,0
att1192,st110,2020,sch1,8/15/2020,No,1,sec13,P,A,1,Present,ClassSectionAttendance,0
att1193,st110,2020,sch1,8/15/2020,No,1,sec14,A,F,1,Absent,ClassSectionAttendance,0
att1194,st110,2020,sch1,8/15/2020,No,1,sec15,A,F,1,Absent,ClassSectionAttendance,0
att1195,st111,2020,sch1,8/15/2020,No,1,sec1,P,A,1,Present,ClassSectionAttendance,0
att1196,st111,2020,sch1,8/15/2020,No,1,sec2,A,F,1,Absent,ClassSectionAttendance,0
att1197,st111,2020,sch1,8/15/2020,No,1,sec3,A,F,1,Absent,ClassSectionAttendance,0
att1198,st111,2020,sch1,8/15/2020,No,1,sec4,P,B,1,Present,ClassSectionAttendance,0
att1199,st111,2020,sch1,8/15/2020,No,1,sec5,A,F,1,Absent,ClassSectionAttendance,0
att1200,st111,2020,sch1,8/15/2020,No,1,sec6,A,F,1,Absent,ClassSectionAttendance,0
att1201,st111,2020,sch1,8/15/2020,No,1,sec10,P,A,1,Present,ClassSectionAttendance,0
att1202,st111,2020,sch1,8/15/2020,No,1,sec11,A,F,1,Absent,ClassSectionAttendance,0
att1203,st111,2020,sch1,8/15/2020,No,1,sec12,A,F,1,Absent,ClassSectionAttendance,0
att1204,st111,2020,sch1,8/15/2020,No,1,sec13,P,D,1,Present,ClassSectionAttendance,0
att1205,st111,2020,sch1,8/15/2020,No,1,sec14,A,F,1,Absent,ClassSectionAttendance,0
att1206,st111,2020,sch1,8/15/2020,No,1,sec15,A,F,1,Absent,ClassSectionAttendance,0
att1207,st112,2020,sch1,8/15/2020,No,1,sec1,P,A,1,Present,ClassSectionAttendance,0
att1208,st112,2020,sch1,8/15/2020,No,1,sec2,A,F,1,Absent,ClassSectionAttendance,0
att1209,st112,2020,sch1,8/15/2020,No,1,sec3,A,F,1,Absent,ClassSectionAttendance,0
att1210,st112,2020,sch1,8/15/2020,No,1,sec4,A,F,1,Absent,ClassSectionAttendance,0
att1211,st112,2020,sch1,8/15/2020,No,1,sec5,A,F,1,Absent,ClassSectionAttendance,0
att1212,st112,2020,sch1,8/15/2020,No,1,sec6,A,F,1,Absent,ClassSectionAttendance,0
att1213,st112,2020,sch1,8/15/2020,No,1,sec10,P,A,1,Present,ClassSectionAttendance,0
att1214,st112,2020,sch1,8/15/2020,No,1,sec11,P,F,1,Present,ClassSectionAttendance,0
att1215,st112,2020,sch1,8/15/2020,No,1,sec12,P,F,1,Present,ClassSectionAttendance,0
att1216,st112,2020,sch1,8/15/2020,No,1,sec13,P,A,1,Present,ClassSectionAttendance,0
att1217,st112,2020,sch1,8/15/2020,No,1,sec14,A,F,1,Absent,ClassSectionAttendance,0
att1218,st112,2020,sch1,8/15/2020,No,1,sec15,A,F,1,Absent,ClassSectionAttendance,0
att1219,st113,2020,sch1,8/15/2020,No,1,sec1,P,D,1,Present,ClassSectionAttendance,0
att1220,st113,2020,sch1,8/15/2020,No,1,sec2,A,F,1,Absent,ClassSectionAttendance,0
att1221,st113,2020,sch1,8/15/2020,No,1,sec3,A,F,1,Absent,ClassSectionAttendance,0
att1222,st113,2020,sch1,8/15/2020,No,1,sec4,P,A,1,Present,ClassSectionAttendance,0
att1223,st113,2020,sch1,8/15/2020,No,1,sec5,A,F,1,Absent,ClassSectionAttendance,0
att1224,st113,2020,sch1,8/15/2020,No,1,sec6,A,F,1,Absent,ClassSectionAttendance,0
att1225,st113,2020,sch1,8/15/2020,No,1,sec10,P,A,1,Present,ClassSectionAttendance,0
att1226,st113,2020,sch1,8/15/2020,No,1,sec11,A,F,1,Absent,ClassSectionAttendance,0
att1227,st113,2020,sch1,8/15/2020,No,1,sec12,A,F,1,Absent,ClassSectionAttendance,0
att1228,st113,2020,sch1,8/15/2020,No,1,sec13,P,D,1,Present,ClassSectionAttendance,0
att1229,st113,2020,sch1,8/15/2020,No,1,sec14,A,F,1,Absent,ClassSectionAttendance,0
att1230,st113,2020,sch1,8/15/2020,No,1,sec15,A,F,1,Absent,ClassSectionAttendance,0
att1231,st114,2020,sch1,8/15/2020,No,1,sec1,P,D,1,Present,ClassSectionAttendance,0
att1232,st114,2020,sch1,8/15/2020,No,1,sec2,A,F,1,Absent,ClassSectionAttendance,0
att1233,st114,2020,sch1,8/15/2020,No,1,sec3,A,F,1,Absent,ClassSectionAttendance,0
att1234,st114,2020,sch1,8/15/2020,No,1,sec4,P,A,1,Present,ClassSectionAttendance,0
att1235,st114,2020,sch1,8/15/2020,No,1,sec5,A,F,1,Absent,ClassSectionAttendance,0
att1236,st114,2020,sch1,8/15/2020,No,1,sec6,A,F,1,Absent,ClassSectionAttendance,0
att1237,st114,2020,sch1,8/15/2020,No,1,sec10,P,B,1,Present,ClassSectionAttendance,0
att1238,st114,2020,sch1,8/15/2020,No,1,sec11,A,F,1,Absent,ClassSectionAttendance,0
att1239,st114,2020,sch1,8/15/2020,No,1,sec12,A,F,1,Absent,ClassSectionAttendance,0
att1240,st114,2020,sch1,8/15/2020,No,1,sec13,P,A,1,Present,ClassSectionAttendance,0
att1241,st114,2020,sch1,8/15/2020,No,1,sec14,A,F,1,Absent,ClassSectionAttendance,0
att1242,st114,2020,sch1,8/15/2020,No,1,sec15,A,F,1,Absent,ClassSectionAttendance,0
att1243,st115,2020,sch1,8/15/2020,No,1,sec1,P,C,1,Present,ClassSectionAttendance,0
att1244,st115,2020,sch1,8/15/2020,No,1,sec2,A,F,1,Absent,ClassSectionAttendance,0
att1245,st115,2020,sch1,8/15/2020,No,1,sec3,A,F,1,Absent,ClassSectionAttendance,0
att1246,st115,2020,sch1,8/15/2020,No,1,sec4,P,A,1,Present,ClassSectionAttendance,0
att1247,st115,2020,sch1,8/15/2020,No,1,sec5,A,F,1,Absent,ClassSectionAttendance,0
att1248,st115,2020,sch1,8/15/2020,No,1,sec6,A,F,1,Absent,ClassSectionAttendance,0
att1249,st115,2020,sch1,8/15/2020,No,1,sec10,P,A,1,Present,ClassSectionAttendance,0
att1250,st115,2020,sch1,8/15/2020,No,1,sec11,A,F,1,Absent,ClassSectionAttendance,0
att1251,st115,2020,sch1,8/15/2020,No,1,sec12,A,F,1,Absent,ClassSectionAttendance,0
att1252,st115,2020,sch1,8/15/2020,No,1,sec13,P,A,1,Present,ClassSectionAttendance,0
att1253,st115,2020,sch1,8/15/2020,No,1,sec14,A,F,1,Absent,ClassSectionAttendance,0
att1254,st115,2020,sch1,8/15/2020,No,1,sec15,A,F,1,Absent,ClassSectionAttendance,0
att1255,st116,2020,sch1,8/15/2020,No,1,sec7,P,A,1,Present,ClassSectionAttendance,0
att1256,st116,2020,sch1,8/15/2020,No,1,sec8,A,F,1,Absent,ClassSectionAttendance,0
att1257,st116,2020,sch1,8/15/2020,No,1,sec9,A,F,1,Absent,ClassSectionAttendance,0
att1258,st116,2020,sch1,8/15/2020,No,1,sec16,A,F,1,Absent,ClassSectionAttendance,0
att1259,st116,2020,sch1,8/15/2020,No,1,sec17,A,F,1,Absent,ClassSectionAttendance,0
att1260,st116,2020,sch1,8/15/2020,No,1,sec18,A,F,1,Absent,ClassSectionAttendance,0
att1261,st117,2020,sch1,8/15/2020,No,1,sec7,P,A,1,Present,ClassSectionAttendance,0
att1262,st117,2020,sch1,8/15/2020,No,1,sec8,P,F,1,Present,ClassSectionAttendance,0
att1263,st117,2020,sch1,8/15/2020,No,1,sec9,A,F,1,Absent,ClassSectionAttendance,0
att1264,st117,2020,sch1,8/15/2020,No,1,sec16,P,A,1,Present,ClassSectionAttendance,0
att1265,st117,2020,sch1,8/15/2020,No,1,sec17,A,F,1,Absent,ClassSectionAttendance,0
att1266,st117,2020,sch1,8/15/2020,No,1,sec18,A,F,1,Absent,ClassSectionAttendance,0
att1267,st118,2020,sch1,8/15/2020,No,1,sec7,P,A,1,Present,ClassSectionAttendance,0
att1268,st118,2020,sch1,8/15/2020,No,1,sec8,A,F,1,Absent,ClassSectionAttendance,0
att1269,st118,2020,sch1,8/15/2020,No,1,sec9,A,F,1,Absent,ClassSectionAttendance,0
att1270,st118,2020,sch1,8/15/2020,No,1,sec16,P,C,1,Present,ClassSectionAttendance,0
att1271,st118,2020,sch1,8/15/2020,No,1,sec17,A,F,1,Absent,ClassSectionAttendance,0
att1272,st118,2020,sch1,8/15/2020,No,1,sec18,A,F,1,Absent,ClassSectionAttendance,0
att1273,st119,2020,sch1,8/15/2020,No,1,sec7,P,A,1,Present,ClassSectionAttendance,0
att1274,st119,2020,sch1,8/15/2020,No,1,sec8,A,F,1,Absent,ClassSectionAttendance,0
att1275,st119,2020,sch1,8/15/2020,No,1,sec9,A,F,1,Absent,ClassSectionAttendance,0
att1276,st119,2020,sch1,8/15/2020,No,1,sec16,P,D,1,Present,ClassSectionAttendance,0
att1277,st119,2020,sch1,8/15/2020,No,1,sec17,A,F,1,Absent,ClassSectionAttendance,0
att1278,st119,2020,sch1,8/15/2020,No,1,sec18,A,F,1,Absent,ClassSectionAttendance,0
att1279,st120,2020,sch1,8/15/2020,No,1,sec7,P,A,1,Present,ClassSectionAttendance,0
att1280,st120,2020,sch1,8/15/2020,No,1,sec8,A,F,1,Absent,ClassSectionAttendance,0
