id,student_id,section_id,school_year,term_id,numeric_grade_earned,alpha_grade_earned,is_final_grade,credits_attempted,credits_earned,grad_credit_type
m1048,st100,sec88,2021,term1,77,C,No,5,5,
m1049,st101,sec1,2021,term1,102,A,No,5,5,
m1050,st101,sec2,2021,term1,56,F,No,5,0,
m1051,st101,sec3,2021,term1,59,F,No,5,0,
m1052,st101,sec4,2021,term1,92,A,No,5,5,
m1053,st101,sec5,2021,term1,47,F,No,5,0,
m1054,st101,sec6,2021,term1,47,F,No,5,0,
m1055,st101,sec10,2021,term2,86,B,No,5,5,
m1056,st101,sec11,2021,term2,59,F,No,5,0,
m1057,st101,sec12,2021,term2,51,F,No,5,0,
m1058,st101,sec13,2021,term2,80,B,No,5,5,
m1059,st101,sec14,2021,term2,56,F,No,5,0,
m1060,st101,sec15,2021,term2,51,F,No,5,0,
m1061,st102,sec1,2021,term1,79,C,No,5,5,
m1062,st102,sec2,2021,term1,47,F,No,5,0,
m1063,st102,sec3,2021,term1,51,F,No,5,0,
m1064,st102,sec4,2021,term1,67,D,No,5,5,
m1065,st102,sec5,2021,term1,47,F,No,5,0,
m1066,st102,sec6,2021,term1,54,F,No,5,0,
m1067,st102,sec10,2021,term2,60,D,No,5,5,
m1068,st102,sec11,2021,term2,52,F,No,5,0,
m1069,st102,sec12,2021,term2,58,F,No,5,0,
m1070,st102,sec13,2021,term2,95,A,No,5,5,
m1071,st102,sec14,2021,term2,51,F,No,5,0,
m1072,st102,sec15,2021,term2,47,F,No,5,0,
m1073,st103,sec1,2021,term1,98,A,No,5,5,
m1074,st103,sec2,2021,term1,47,F,No,5,0,
m1075,st103,sec3,2021,term1,55,F,No,5,0,
m1076,st103,sec4,2021,term1,55,F,No,5,0,
m1077,st103,sec5,2021,term1,50,F,No,5,0,
m1078,st103,sec6,2021,term1,47,F,No,5,0,
m1079,st103,sec10,2021,term2,92,A,No,5,5,
m1080,st103,sec11,2021,term2,51,F,No,5,0,
m1081,st103,sec12,2021,term2,51,F,No,5,0,
m1082,st103,sec13,2021,term2,104,A,No,5,5,
m1083,st103,sec14,2021,term2,47,F,No,5,0,
m1084,st103,sec15,2021,term2,47,F,No,5,0,
m1085,st104,sec1,2021,term1,104,A,No,5,5,
m1086,st104,sec2,2021,term1,51,F,No,5,0,
m1087,st104,sec3,2021,term1,47,F,No,5,0,
m1088,st104,sec4,2021,term1,93,A,No,5,5,
m1089,st104,sec5,2021,term1,47,F,No,5,0,
m1090,st104,sec6,2021,term1,47,F,No,5,0,
m1091,st104,sec10,2021,term2,70,C,No,5,5,
m1092,st104,sec11,2021,term2,57,F,No,5,0,
m1093,st104,sec12,2021,term2,51,F,No,5,0,
m1094,st104,sec13,2021,term2,65,D,No,5,5,
m1095,st104,sec14,2021,term2,51,F,No,5,0,
m1096,st104,sec15,2021,term2,51,F,No,5,0,
m1097,st105,sec1,2021,term1,99,A,No,5,5,
m1098,st105,sec2,2021,term1,59,F,No,5,0,
m1099,st105,sec3,2021,term1,47,F,No,5,0,
m1100,st105,sec4,2021,term1,57,F,No,5,0,
m1101,st105,sec5,2021,term1,51,F,No,5,0,
m1102,st105,sec6,2021,term1,51,F,No,5,0,
m1103,st105,sec10,2021,term2,63,D,No,5,5,
m1104,st105,sec11,2021,term2,47,F,No,5,0,
m1105,st105,sec12,2021,term2,47,F,No,5,0,
m1106,st105,sec13,2021,term2,108,A,No,5,5,
m1107,st105,sec14,2021,term2,47,F,No,5,0,
m1108,st105,sec15,2021,term2,47,F,No,5,0,
m1109,st106,sec1,2021,term1,81,B,No,5,5,
m1110,st106,sec2,2021,term1,47,F,No,5,0,
m1111,st106,sec3,2021,term1,47,F,No,5,0,
m1112,st106,sec4,2021,term1,72,C,No,5,5,
m1113,st106,sec5,2021,term1,47,F,No,5,0,
m1114,st106,sec6,2021,term1,59,F,No,5,0,
m1115,st106,sec10,2021,term2,91,A,No,5,5,
m1116,st106,sec11,2021,term2,51,F,No,5,0,
m1117,st106,sec12,2021,term2,42,F,No,5,0,
m1118,st106,sec13,2021,term2,97,A,No,5,5,
m1119,st106,sec14,2021,term2,47,F,No,5,0,
m1120,st106,sec15,2021,term2,47,F,No,5,0,
m1121,st107,sec1,2021,term1,80,B,No,5,5,
m1122,st107,sec2,2021,term1,47,F,No,5,0,
m1123,st107,sec3,2021,term1,47,F,No,5,0,
m1124,st107,sec4,2021,term1,62,D,No,5,5,
m1125,st107,sec5,2021,term1,47,F,No,5,0,
m1126,st107,sec6,2021,term1,52,F,No,5,0,
m1127,st107,sec10,2021,term2,69,D,No,5,5,
m1128,st107,sec11,2021,term2,52,F,No,5,0,
m1129,st107,sec12,2021,term2,52,F,No,5,0,
m1130,st107,sec13,2021,term2,106,A,No,5,5,
m1131,st107,sec14,2021,term2,52,F,No,5,0,
m1132,st107,sec15,2021,term2,52,F,No,5,0,
m1133,st108,sec1,2021,term1,57,F,No,5,0,
m1134,st108,sec2,2021,term1,52,F,No,5,0,
m1135,st108,sec3,2021,term1,52,F,No,5,0,
m1136,st108,sec4,2021,term1,110,A,No,5,5,
m1137,st108,sec5,2021,term1,52,F,No,5,0,
m1138,st108,sec6,2021,term1,52,F,No,5,0,
m1139,st108,sec10,2021,term2,70,C,No,5,5,
m1140,st108,sec11,2021,term2,52,F,No,5,0,
m1141,st108,sec12,2021,term2,59,F,No,5,0,
m1142,st108,sec13,2021,term2,57,F,No,5,0,
m1143,st108,sec14,2021,term2,52,F,No,5,0,
m1144,st108,sec15,2021,term2,42,F,No,5,0,
m1145,st109,sec1,2021,term1,95,A,No,5,5,
m1146,st109,sec2,2021,term1,42,F,No,5,0,
m1147,st109,sec3,2021,term1,52,F,No,5,0,
m1148,st109,sec4,2021,term1,73,C,No,5,5,
m1149,st109,sec5,2021,term1,42,F,No,5,0,
m1150,st109,sec6,2021,term1,47,F,No,5,0,
m1151,st109,sec10,2021,term2,60,D,No,5,5,
m1152,st109,sec11,2021,term2,52,F,No,5,0,
m1153,st109,sec12,2021,term2,59,F,No,5,0,
m1154,st109,sec13,2021,term2,56,F,No,5,0,
m1155,st109,sec14,2021,term2,52,F,No,5,0,
m1156,st109,sec15,2021,term2,42,F,No,5,0,
m1157,st110,sec1,2021,term1,83,B,No,5,5,
m1158,st110,sec2,2021,term1,52,F,No,5,0,
m1159,st110,sec3,2021,term1,52,F,No,5,0,
m1160,st110,sec4,2021,term1,79,C,No,5,5,
m1161,st110,sec5,2021,term1,52,F,No,5,0,
m1162,st110,sec6,2021,term1,52,F,No,5,0,
m1163,st110,sec10,2021,term2,108,A,No,5,5,
m1164,st110,sec11,2021,term2,52,F,No,5,0,
m1165,st110,sec12,2021,term2,42,F,No,5,0,
m1166,st110,sec13,2021,term2,107,A,No,5,5,
m1167,st110,sec14,2021,term2,52,F,No,5,0,
m1168,st110,sec15,2021,term2,42,F,No,5,0,
m1169,st111,sec1,2021,term1,94,A,No,5,5,
m1170,st111,sec2,2021,term1,42,F,No,5,0,
m1171,st111,sec3,2021,term1,42,F,No,5,0,
m1172,st111,sec4,2021,term1,80,B,No,5,5,
m1173,st111,sec5,2021,term1,52,F,No,5,0,
m1174,st111,sec6,2021,term1,42,F,No,5,0,
m1175,st111,sec10,2021,term2,102,A,No,5,5,
m1176,st111,sec11,2021,term2,42,F,No,5,0,
m1177,st111,sec12,2021,term2,42,F,No,5,0,
m1178,st111,sec13,2021,term2,60,D,No,5,5,
m1179,st111,sec14,2021,term2,50,F,No,5,0,
m1180,st111,sec15,2021,term2,52,F,No,5,0,
m1181,st112,sec1,2021,term1,103,A,No,5,5,
m1182,st112,sec2,2021,term1,42,F,No,5,0,
m1183,st112,sec3,2021,term1,42,F,No,5,0,
m1184,st112,sec4,2021,term1,58,F,No,5,0,
m1185,st112,sec5,2021,term1,50,F,No,5,0,
m1186,st112,sec6,2021,term1,42,F,No,5,0,
m1187,st112,sec10,2021,term2,99,A,No,5,5,
m1188,st112,sec11,2021,term2,42,F,No,5,0,
m1189,st112,sec12,2021,term2,50,F,No,5,0,
m1190,st112,sec13,2021,term2,105,A,No,5,5,
m1191,st112,sec14,2021,term2,52,F,No,5,0,
m1192,st112,sec15,2021,term2,52,F,No,5,0,
m1193,st113,sec1,2021,term1,62,D,No,5,5,
m1194,st113,sec2,2021,term1,52,F,No,5,0,
m1195,st113,sec3,2021,term1,50,F,No,5,0,
m1196,st113,sec4,2021,term1,107,A,No,5,5,
m1197,st113,sec5,2021,term1,42,F,No,5,0,
m1198,st113,sec6,2021,term1,50,F,No,5,0,
m1199,st113,sec10,2021,term2,93,A,No,5,5,
m1200,st113,sec11,2021,term2,52,F,No,5,0,
m1201,st113,sec12,2021,term2,52,F,No,5,0,
m1202,st113,sec13,2021,term2,62,D,No,5,5,
m1203,st113,sec14,2021,term2,42,F,No,5,0,
m1204,st113,sec15,2021,term2,52,F,No,5,0,
m1205,st114,sec1,2021,term1,66,D,No,5,5,
m1206,st114,sec2,2021,term1,50,F,No,5,0,
m1207,st114,sec3,2021,term1,52,F,No,5,0,
m1208,st114,sec4,2021,term1,107,A,No,5,5,
m1209,st114,sec5,2021,term1,52,F,No,5,0,
m1210,st114,sec6,2021,term1,52,F,No,5,0,
m1211,st114,sec10,2021,term2,80,B,No,5,5,
m1212,st114,sec11,2021,term2,50,F,No,5,0,
m1213,st114,sec12,2021,term2,52,F,No,5,0,
m1214,st114,sec13,2021,term2,104,A,No,5,5,
m1215,st114,sec14,2021,term2,52,F,No,5,0,
m1216,st114,sec15,2021,term2,52,F,No,5,0,
m1217,st115,sec1,2021,term1,77,C,No,5,5,
m1218,st115,sec2,2021,term1,44,F,No,5,0,
m1219,st115,sec3,2021,term1,42,F,No,5,0,
m1220,st115,sec4,2021,term1,92,A,No,5,5,
m1221,st115,sec5,2021,term1,42,F,No,5,0,
m1222,st115,sec6,2021,term1,50,F,No,5,0,
m1223,st115,sec10,2021,term2,104,A,No,5,5,
m1224,st115,sec11,2021,term2,42,F,No,5,0,
m1225,st115,sec12,2021,term2,42,F,No,5,0,
m1226,st115,sec13,2021,term2,93,A,No,5,5,
m1227,st115,sec14,2021,term2,42,F,No,5,0,
m1228,st115,sec15,2021,term2,42,F,No,5,0,
m1229,st116,sec7,2021,term1,93,A,No,5,5,
m1230,st116,sec8,2021,term1,42,F,No,5,0,
m1231,st116,sec9,2021,term1,49,F,No,5,0,
m1232,st116,sec16,2021,term2,56,F,No,5,0,
m1233,st116,sec17,2021,term2,44,F,No,5,0,
m1234,st116,sec18,2021,term2,50,F,No,5,0,
m1235,st117,sec7,2021,term1,95,A,No,5,5,
m1236,st117,sec8,2021,term1,44,F,No,5,0,
m1237,st117,sec9,2021,term1,44,F,No,5,0,
m1238,st117,sec16,2021,term2,97,A,No,5,5,
m1239,st117,sec17,2021,term2,44,F,No,5,0,
m1240,st117,sec18,2021,term2,44,F,No,5,0,
m1241,st118,sec7,2021,term1,105,A,No,5,5,
m1242,st118,sec8,2021,term1,44,F,No,5,0,
m1243,st118,sec9,2021,term1,44,F,No,5,0,
m1244,st118,sec16,2021,term2,70,C,No,5,5,
m1245,st118,sec17,2021,term2,44,F,No,5,0,
m1246,st118,sec18,2021,term2,50,F,No,5,0,
m1247,st119,sec7,2021,term1,97,A,No,5,5,
m1248,st119,sec8,2021,term1,44,F,No,5,0,
m1249,st119,sec9,2021,term1,50,F,No,5,0,
m1250,st119,sec16,2021,term2,62,D,No,5,5,
m1251,st119,sec17,2021,term2,44,F,No,5,0,
m1252,st119,sec18,2021,term2,44,F,No,5,0,
m1253,st120,sec7,2021,term1,107,A,No,5,5,
m1254,st120,sec8,2021,term1,44,F,No,5,0,
m1255,st120,sec9,2021,term1,44,F,No,5,0,
m1256,st120,sec16,2021,term2,94,A,No,5,5,
m1257,st120,sec17,2021,term2,44,F,No,5,0,
m1258,st120,sec18,2021,term2,44,F,No,5,0,
m1259,st121,sec19,2021,term3,93,A,No,5,5,
m1260,st121,sec20,2021,term3,44,F,No,5,0,
m1261,st121,sec21,2021,term3,44,F,No,5,0,
m1262,st121,sec22,2021,term3,90,A,No,5,5,
m1263,st121,sec23,2021,term3,44,F,No,5,0,
m1264,st121,sec24,2021,term3,44,F,No,5,0,
m1265,st121,sec28,2021,term4,102,A,No,5,5,
m1266,st121,sec29,2021,term4,50,F,No,5,0,
m1267,st121,sec30,2021,term4,44,F,No,5,0,
m1268,st121,sec31,2021,term4,94,A,No,5,5,
m1269,st121,sec32,2021,term4,44,F,No,5,0,
m1270,st121,sec33,2021,term4,44,F,No,5,0,
m1271,st122,sec19,2021,term3,102,A,No,5,5,
m1272,st122,sec20,2021,term3,44,F,No,5,0,
m1273,st122,sec21,2021,term3,44,F,No,5,0,
m1274,st122,sec22,2021,term3,93,A,No,5,5,
m1275,st122,sec23,2021,term3,44,F,No,5,0,
m1276,st122,sec24,2021,term3,68,D,No,5,5,
m1277,st122,sec28,2021,term4,108,A,No,5,5,
m1278,st122,sec29,2021,term4,44,F,No,5,0,
m1279,st122,sec30,2021,term4,57,F,No,5,0,
m1280,st122,sec31,2021,term4,64,D,No,5,5,
m1281,st122,sec32,2021,term4,44,F,No,5,0,
m1282,st122,sec33,2021,term4,67,D,No,5,5,
m1283,st123,sec19,2021,term3,59,F,No,5,0,
m1284,st123,sec20,2021,term3,44,F,No,5,0,
m1285,st123,sec21,2021,term3,44,F,No,5,0,
m1286,st123,sec22,2021,term3,70,C,No,5,5,
m1287,st123,sec23,2021,term3,44,F,No,5,0,
m1288,st123,sec24,2021,term3,45,F,No,5,0,
m1289,st123,sec28,2021,term4,60,D,No,5,5,
m1290,st123,sec29,2021,term4,45,F,No,5,0,
m1291,st123,sec30,2021,term4,68,D,No,5,5,
m1292,st123,sec31,2021,term4,67,D,No,5,5,
m1293,st123,sec32,2021,term4,45,F,No,5,0,
m1294,st123,sec33,2021,term4,60,D,No,5,5,
m1295,st124,sec19,2021,term3,85,B,No,5,5,
m1296,st124,sec20,2021,term3,45,F,No,5,0,
m1297,st124,sec21,2021,term3,49,F,No,5,0,
m1298,st124,sec22,2021,term3,71,C,No,5,5,
m1299,st124,sec23,2021,term3,59,F,No,5,0,
m1300,st124,sec24,2021,term3,45,F,No,5,0,
m1301,st124,sec28,2021,term4,59,F,No,5,0,
m1302,st124,sec29,2021,term4,58,F,No,5,0,
m1303,st124,sec30,2021,term4,45,F,No,5,0,
m1304,st124,sec31,2021,term4,68,D,No,5,5,
m1305,st124,sec32,2021,term4,45,F,No,5,0,
m1306,st124,sec33,2021,term4,59,F,No,5,0,
m1307,st125,sec19,2021,term3,86,B,No,5,5,
m1308,st125,sec20,2021,term3,45,F,No,5,0,
m1309,st125,sec21,2021,term3,45,F,No,5,0,
m1310,st125,sec22,2021,term3,63,D,No,5,5,
m1311,st125,sec23,2021,term3,45,F,No,5,0,
m1312,st125,sec24,2021,term3,68,D,No,5,5,
m1313,st125,sec28,2021,term4,89,B,No,5,5,
m1314,st125,sec29,2021,term4,45,F,No,5,0,
m1315,st125,sec30,2021,term4,45,F,No,5,0,
m1316,st125,sec31,2021,term4,67,D,No,5,5,
m1317,st125,sec32,2021,term4,45,F,No,5,0,
m1318,st125,sec33,2021,term4,58,F,No,5,0,
m1319,st126,sec19,2021,term3,61,D,No,5,5,
m1320,st126,sec20,2021,term3,62,D,No,5,5,
m1321,st126,sec21,2021,term3,45,F,No,5,0,
m1322,st126,sec22,2021,term3,75,C,No,5,5,
m1323,st126,sec23,2021,term3,45,F,No,5,0,
m1324,st126,sec24,2021,term3,57,F,No,5,0,
m1325,st126,sec28,2021,term4,95,A,No,5,5,
m1326,st126,sec29,2021,term4,68,D,No,5,5,
m1327,st126,sec30,2021,term4,45,F,No,5,0,
m1328,st126,sec31,2021,term4,80,B,No,5,5,
m1329,st126,sec32,2021,term4,69,D,No,5,5,
m1330,st126,sec33,2021,term4,45,F,No,5,0,
m1331,st127,sec19,2021,term3,81,B,No,5,5,
m1332,st127,sec20,2021,term3,45,F,No,5,0,
m1333,st127,sec21,2021,term3,45,F,No,5,0,
m1334,st127,sec22,2021,term3,72,C,No,5,5,
m1335,st127,sec23,2021,term3,67,D,No,5,5,
m1336,st127,sec24,2021,term3,69,D,No,5,5,
m1337,st127,sec28,2021,term4,66,D,No,5,5,
m1338,st127,sec29,2021,term4,45,F,No,5,0,
m1339,st127,sec30,2021,term4,45,F,No,5,0,
m1340,st127,sec31,2021,term4,103,A,No,5,5,
m1341,st127,sec32,2021,term4,45,F,No,5,0,
m1342,st127,sec33,2021,term4,45,F,No,5,0,
m1343,st128,sec19,2021,term3,73,C,No,5,5,
m1344,st128,sec20,2021,term3,66,D,No,5,5,
m1345,st128,sec21,2021,term3,63,D,No,5,5,
m1346,st128,sec22,2021,term3,96,A,No,5,5,
m1347,st128,sec23,2021,term3,45,F,No,5,0,
m1348,st128,sec24,2021,term3,63,D,No,5,5,
m1349,st128,sec28,2021,term4,106,A,No,5,5,
m1350,st128,sec29,2021,term4,45,F,No,5,0,
m1351,st128,sec30,2021,term4,45,F,No,5,0,
m1352,st128,sec31,2021,term4,71,C,No,5,5,
m1353,st128,sec32,2021,term4,45,F,No,5,0,
m1354,st128,sec33,2021,term4,64,D,No,5,5,
m1355,st129,sec19,2021,term3,91,A,No,5,5,
m1356,st129,sec20,2021,term3,45,F,No,5,0,
m1357,st129,sec21,2021,term3,45,F,No,5,0,
m1358,st129,sec22,2021,term3,110,A,No,5,5,
m1359,st129,sec23,2021,term3,65,D,No,5,5,
m1360,st129,sec24,2021,term3,62,D,No,5,5,
m1361,st129,sec28,2021,term4,71,C,No,5,5,
m1362,st129,sec29,2021,term4,45,F,No,5,0,
m1363,st129,sec30,2021,term4,46,F,No,5,0,
m1364,st129,sec31,2021,term4,94,A,No,5,5,
m1365,st129,sec32,2021,term4,58,F,No,5,0,
m1366,st129,sec33,2021,term4,62,D,No,5,5,
m1367,st130,sec19,2021,term3,64,D,No,5,5,
m1368,st130,sec20,2021,term3,46,F,No,5,0,
m1369,st130,sec21,2021,term3,63,D,No,5,5,
m1370,st130,sec22,2021,term3,95,A,No,5,5,
m1371,st130,sec23,2021,term3,68,D,No,5,5,
m1372,st130,sec24,2021,term3,46,F,No,5,0,
m1373,st130,sec28,2021,term4,77,C,No,5,5,
m1374,st130,sec29,2021,term4,46,F,No,5,0,
m1375,st130,sec30,2021,term4,46,F,No,5,0,
m1376,st130,sec31,2021,term4,79,C,No,5,5,
m1377,st130,sec32,2021,term4,46,F,No,5,0,
m1378,st130,sec33,2021,term4,46,F,No,5,0,
m1379,st131,sec19,2021,term3,109,A,No,5,5,
m1380,st131,sec20,2021,term3,62,D,No,5,5,
m1381,st131,sec21,2021,term3,57,F,No,5,0,
m1382,st131,sec22,2021,term3,71,C,No,5,5,
m1383,st131,sec23,2021,term3,46,F,No,5,0,
m1384,st131,sec24,2021,term3,46,F,No,5,0,
m1385,st131,sec28,2021,term4,80,B,No,5,5,
m1386,st131,sec29,2021,term4,46,F,No,5,0,
m1387,st131,sec30,2021,term4,66,D,No,5,5,
m1388,st131,sec31,2021,term4,94,A,No,5,5,
m1389,st131,sec32,2021,term4,46,F,No,5,0,
m1390,st131,sec33,2021,term4,46,F,No,5,0,
m1391,st132,sec19,2021,term3,104,A,No,5,5,
m1392,st132,sec20,2021,term3,66,D,No,5,5,
m1393,st132,sec21,2021,term3,46,F,No,5,0,
m1394,st132,sec22,2021,term3,87,B,No,5,5,
m1395,st132,sec23,2021,term3,46,F,No,5,0,
m1396,st132,sec24,2021,term3,46,F,No,5,0,
m1397,st132,sec28,2021,term4,73,C,No,5,5,
